series_id,source_path,file_name
afk.us,D:\Projects\Data\Stocks\us\ETFs\afk.us.txt,afk.us.txt
dwm.us,D:\Projects\Data\Stocks\us\ETFs\dwm.us.txt,dwm.us.txt
effe.us,D:\Projects\Data\Stocks\us\ETFs\effe.us.txt,effe.us.txt
fdis.us,D:\Projects\Data\Stocks\us\ETFs\fdis.us.txt,fdis.us.txt
iyg.us,D:\Projects\Data\Stocks\us\ETFs\iyg.us.txt,iyg.us.txt
jkf.us,D:\Projects\Data\Stocks\us\ETFs\jkf.us.txt,jkf.us.txt
jkh.us,D:\Projects\Data\Stocks\us\ETFs\jkh.us.txt,jkh.us.txt
mlpg.us,D:\Projects\Data\Stocks\us\ETFs\mlpg.us.txt,mlpg.us.txt
oil.us,D:\Projects\Data\Stocks\us\ETFs\oil.us.txt,oil.us.txt
qdyn.us,D:\Projects\Data\Stocks\us\ETFs\qdyn.us.txt,qdyn.us.txt
rth.us,D:\Projects\Data\Stocks\us\ETFs\rth.us.txt,rth.us.txt
silj.us,D:\Projects\Data\Stocks\us\ETFs\silj.us.txt,silj.us.txt
